date_key,date,year,month,day,day_name,day_of_year,week_of_month,week_of_year,month_name,year_month,year_week
20200415,4/15/2020,2020,4,15,Wednesday,106,3,16,April,202004,202016
20200416,4/16/2020,2020,4,16,Thursday,107,3,16,April,202004,202016
20200417,4/17/2020,2020,4,17,Friday,108,3,16,April,202004,202016
20200418,4/18/2020,2020,4,18,Saturday,109,3,16,April,202004,202016
20200419,4/19/2020,2020,4,19,Sunday,110,4,17,April,202004,202017
20200420,4/20/2020,2020,4,20,Monday,111,4,17,April,202004,202017
20200421,4/21/2020,2020,4,21,Tuesday,112,4,17,April,202004,202017
20200422,4/22/2020,2020,4,22,Wednesday,113,4,17,April,202004,202017
20200423,4/23/2020,2020,4,23,Thursday,114,4,17,April,202004,202017
20200424,4/24/2020,2020,4,24,Friday,115,4,17,April,202004,202017
20200425,4/25/2020,2020,4,25,Saturday,116,4,17,April,202004,202017
20200426,4/26/2020,2020,4,26,Sunday,117,5,18,April,202004,202018
20200427,4/27/2020,2020,4,27,Monday,118,5,18,April,202004,202018
20200428,4/28/2020,2020,4,28,Tuesday,119,5,18,April,202004,202018
20200429,4/29/2020,2020,4,29,Wednesday,120,5,18,April,202004,202018
20200430,4/30/2020,2020,4,30,Thursday,121,5,18,April,202004,202018
20200501,5/1/2020,2020,5,1,Friday,122,1,18,May,202005,202018
20200502,5/2/2020,2020,5,2,Saturday,123,1,18,May,202005,202018
20200503,5/3/2020,2020,5,3,Sunday,124,2,19,May,202005,202019
20200504,5/4/2020,2020,5,4,Monday,125,2,19,May,202005,202019
20200505,5/5/2020,2020,5,5,Tuesday,126,2,19,May,202005,202019
20200506,5/6/2020,2020,5,6,Wednesday,127,2,19,May,202005,202019
20200507,5/7/2020,2020,5,7,Thursday,128,2,19,May,202005,202019
20200508,5/8/2020,2020,5,8,Friday,129,2,19,May,202005,202019
20200509,5/9/2020,2020,5,9,Saturday,130,2,19,May,202005,202019
20200510,5/10/2020,2020,5,10,Sunday,131,3,20,May,202005,202020
20200511,5/11/2020,2020,5,11,Monday,132,3,20,May,202005,202020
20200512,5/12/2020,2020,5,12,Tuesday,133,3,20,May,202005,202020
20200513,5/13/2020,2020,5,13,Wednesday,134,3,20,May,202005,202020
20200514,5/14/2020,2020,5,14,Thursday,135,3,20,May,202005,202020
20200515,5/15/2020,2020,5,15,Friday,136,3,20,May,202005,202020
20200516,5/16/2020,2020,5,16,Saturday,137,3,20,May,202005,202020
20200517,5/17/2020,2020,5,17,Sunday,138,4,21,May,202005,202021
20200518,5/18/2020,2020,5,18,Monday,139,4,21,May,202005,202021
20200519,5/19/2020,2020,5,19,Tuesday,140,4,21,May,202005,202021
20200520,5/20/2020,2020,5,20,Wednesday,141,4,21,May,202005,202021
20200521,5/21/2020,2020,5,21,Thursday,142,4,21,May,202005,202021
20200522,5/22/2020,2020,5,22,Friday,143,4,21,May,202005,202021
20200523,5/23/2020,2020,5,23,Saturday,144,4,21,May,202005,202021
20200524,5/24/2020,2020,5,24,Sunday,145,5,22,May,202005,202022
20200525,5/25/2020,2020,5,25,Monday,146,5,22,May,202005,202022
20200526,5/26/2020,2020,5,26,Tuesday,147,5,22,May,202005,202022
20200527,5/27/2020,2020,5,27,Wednesday,148,5,22,May,202005,202022
20200528,5/28/2020,2020,5,28,Thursday,149,5,22,May,202005,202022
20200529,5/29/2020,2020,5,29,Friday,150,5,22,May,202005,202022
20200530,5/30/2020,2020,5,30,Saturday,151,5,22,May,202005,202022
20200531,5/31/2020,2020,5,31,Sunday,152,6,23,May,202005,202023
20200601,6/1/2020,2020,6,1,Monday,153,1,23,June,202006,202023
20200602,6/2/2020,2020,6,2,Tuesday,154,1,23,June,202006,202023
20200603,6/3/2020,2020,6,3,Wednesday,155,1,23,June,202006,202023
20200604,6/4/2020,2020,6,4,Thursday,156,1,23,June,202006,202023
20200605,6/5/2020,2020,6,5,Friday,157,1,23,June,202006,202023
20200606,6/6/2020,2020,6,6,Saturday,158,1,23,June,202006,202023
20200607,6/7/2020,2020,6,7,Sunday,159,2,24,June,202006,202024
20200608,6/8/2020,2020,6,8,Monday,160,2,24,June,202006,202024
20200609,6/9/2020,2020,6,9,Tuesday,161,2,24,June,202006,202024
20200610,6/10/2020,2020,6,10,Wednesday,162,2,24,June,202006,202024
20200611,6/11/2020,2020,6,11,Thursday,163,2,24,June,202006,202024
20200612,6/12/2020,2020,6,12,Friday,164,2,24,June,202006,202024
20200613,6/13/2020,2020,6,13,Saturday,165,2,24,June,202006,202024
20200614,6/14/2020,2020,6,14,Sunday,166,3,25,June,202006,202025
20200615,6/15/2020,2020,6,15,Monday,167,3,25,June,202006,202025
20200616,6/16/2020,2020,6,16,Tuesday,168,3,25,June,202006,202025
20200617,6/17/2020,2020,6,17,Wednesday,169,3,25,June,202006,202025
20200618,6/18/2020,2020,6,18,Thursday,170,3,25,June,202006,202025
20200619,6/19/2020,2020,6,19,Friday,171,3,25,June,202006,202025
20200620,6/20/2020,2020,6,20,Saturday,172,3,25,June,202006,202025
20200621,6/21/2020,2020,6,21,Sunday,173,4,26,June,202006,202026
20200622,6/22/2020,2020,6,22,Monday,174,4,26,June,202006,202026
20200623,6/23/2020,2020,6,23,Tuesday,175,4,26,June,202006,202026
20200624,6/24/2020,2020,6,24,Wednesday,176,4,26,June,202006,202026
20200625,6/25/2020,2020,6,25,Thursday,177,4,26,June,202006,202026
20200626,6/26/2020,2020,6,26,Friday,178,4,26,June,202006,202026
20200627,6/27/2020,2020,6,27,Saturday,179,4,26,June,202006,202026
20200628,6/28/2020,2020,6,28,Sunday,180,5,27,June,202006,202027
20200629,6/29/2020,2020,6,29,Monday,181,5,27,June,202006,202027
20200630,6/30/2020,2020,6,30,Tuesday,182,5,27,June,202006,202027
20200701,7/1/2020,2020,7,1,Wednesday,183,1,27,July,202007,202027
20200702,7/2/2020,2020,7,2,Thursday,184,1,27,July,202007,202027
20200703,7/3/2020,2020,7,3,Friday,185,1,27,July,202007,202027
20200704,7/4/2020,2020,7,4,Saturday,186,1,27,July,202007,202027
20200705,7/5/2020,2020,7,5,Sunday,187,2,28,July,202007,202028
20200706,7/6/2020,2020,7,6,Monday,188,2,28,July,202007,202028
20200707,7/7/2020,2020,7,7,Tuesday,189,2,28,July,202007,202028
20200708,7/8/2020,2020,7,8,Wednesday,190,2,28,July,202007,202028
20200709,7/9/2020,2020,7,9,Thursday,191,2,28,July,202007,202028
20200710,7/10/2020,2020,7,10,Friday,192,2,28,July,202007,202028
20200711,7/11/2020,2020,7,11,Saturday,193,2,28,July,202007,202028
20200712,7/12/2020,2020,7,12,Sunday,194,3,29,July,202007,202029
20200713,7/13/2020,2020,7,13,Monday,195,3,29,July,202007,202029
20200714,7/14/2020,2020,7,14,Tuesday,196,3,29,July,202007,202029
20200715,7/15/2020,2020,7,15,Wednesday,197,3,29,July,202007,202029
20200716,7/16/2020,2020,7,16,Thursday,198,3,29,July,202007,202029
20200717,7/17/2020,2020,7,17,Friday,199,3,29,July,202007,202029
20200718,7/18/2020,2020,7,18,Saturday,200,3,29,July,202007,202029
20200719,7/19/2020,2020,7,19,Sunday,201,4,30,July,202007,202030
20200720,7/20/2020,2020,7,20,Monday,202,4,30,July,202007,202030
20200721,7/21/2020,2020,7,21,Tuesday,203,4,30,July,202007,202030
20200722,7/22/2020,2020,7,22,Wednesday,204,4,30,July,202007,202030
20200723,7/23/2020,2020,7,23,Thursday,205,4,30,July,202007,202030
20200724,7/24/2020,2020,7,24,Friday,206,4,30,July,202007,202030
20200725,7/25/2020,2020,7,25,Saturday,207,4,30,July,202007,202030
20200726,7/26/2020,2020,7,26,Sunday,208,5,31,July,202007,202031
20200727,7/27/2020,2020,7,27,Monday,209,5,31,July,202007,202031
20200728,7/28/2020,2020,7,28,Tuesday,210,5,31,July,202007,202031
20200729,7/29/2020,2020,7,29,Wednesday,211,5,31,July,202007,202031
20200730,7/30/2020,2020,7,30,Thursday,212,5,31,July,202007,202031
20200731,7/31/2020,2020,7,31,Friday,213,5,31,July,202007,202031
20200801,8/1/2020,2020,8,1,Saturday,214,1,31,August,202008,202031
20200802,8/2/2020,2020,8,2,Sunday,215,2,32,August,202008,202032
20200803,8/3/2020,2020,8,3,Monday,216,2,32,August,202008,202032
20200804,8/4/2020,2020,8,4,Tuesday,217,2,32,August,202008,202032
20200805,8/5/2020,2020,8,5,Wednesday,218,2,32,August,202008,202032
20200806,8/6/2020,2020,8,6,Thursday,219,2,32,August,202008,202032
20200807,8/7/2020,2020,8,7,Friday,220,2,32,August,202008,202032
20200808,8/8/2020,2020,8,8,Saturday,221,2,32,August,202008,202032
20200809,8/9/2020,2020,8,9,Sunday,222,3,33,August,202008,202033
20200810,8/10/2020,2020,8,10,Monday,223,3,33,August,202008,202033
20200811,8/11/2020,2020,8,11,Tuesday,224,3,33,August,202008,202033
20200812,8/12/2020,2020,8,12,Wednesday,225,3,33,August,202008,202033
20200813,8/13/2020,2020,8,13,Thursday,226,3,33,August,202008,202033
20200814,8/14/2020,2020,8,14,Friday,227,3,33,August,202008,202033
20200815,8/15/2020,2020,8,15,Saturday,228,3,33,August,202008,202033
20200816,8/16/2020,2020,8,16,Sunday,229,4,34,August,202008,202034
20200817,8/17/2020,2020,8,17,Monday,230,4,34,August,202008,202034
20200818,8/18/2020,2020,8,18,Tuesday,231,4,34,August,202008,202034
20200819,8/19/2020,2020,8,19,Wednesday,232,4,34,August,202008,202034
20200820,8/20/2020,2020,8,20,Thursday,233,4,34,August,202008,202034
20200821,8/21/2020,2020,8,21,Friday,234,4,34,August,202008,202034
20200822,8/22/2020,2020,8,22,Saturday,235,4,34,August,202008,202034
20200823,8/23/2020,2020,8,23,Sunday,236,5,35,August,202008,202035
20200824,8/24/2020,2020,8,24,Monday,237,5,35,August,202008,202035
20200825,8/25/2020,2020,8,25,Tuesday,238,5,35,August,202008,202035
20200826,8/26/2020,2020,8,26,Wednesday,239,5,35,August,202008,202035
20200827,8/27/2020,2020,8,27,Thursday,240,5,35,August,202008,202035
20200828,8/28/2020,2020,8,28,Friday,241,5,35,August,202008,202035
20200829,8/29/2020,2020,8,29,Saturday,242,5,35,August,202008,202035
20200830,8/30/2020,2020,8,30,Sunday,243,6,36,August,202008,202036
20200831,8/31/2020,2020,8,31,Monday,244,6,36,August,202008,202036
20200901,9/1/2020,2020,9,1,Tuesday,245,1,36,September,202009,202036
20200902,9/2/2020,2020,9,2,Wednesday,246,1,36,September,202009,202036
20200903,9/3/2020,2020,9,3,Thursday,247,1,36,September,202009,202036
20200904,9/4/2020,2020,9,4,Friday,248,1,36,September,202009,202036
20200905,9/5/2020,2020,9,5,Saturday,249,1,36,September,202009,202036
20200906,9/6/2020,2020,9,6,Sunday,250,2,37,September,202009,202037
20200907,9/7/2020,2020,9,7,Monday,251,2,37,September,202009,202037
20200908,9/8/2020,2020,9,8,Tuesday,252,2,37,September,202009,202037
20200909,9/9/2020,2020,9,9,Wednesday,253,2,37,September,202009,202037
20200910,9/10/2020,2020,9,10,Thursday,254,2,37,September,202009,202037
20200911,9/11/2020,2020,9,11,Friday,255,2,37,September,202009,202037
20200912,9/12/2020,2020,9,12,Saturday,256,2,37,September,202009,202037
20200913,9/13/2020,2020,9,13,Sunday,257,3,38,September,202009,202038
20200914,9/14/2020,2020,9,14,Monday,258,3,38,September,202009,202038
20200915,9/15/2020,2020,9,15,Tuesday,259,3,38,September,202009,202038
20200916,9/16/2020,2020,9,16,Wednesday,260,3,38,September,202009,202038
20200917,9/17/2020,2020,9,17,Thursday,261,3,38,September,202009,202038
20200918,9/18/2020,2020,9,18,Friday,262,3,38,September,202009,202038
20200919,9/19/2020,2020,9,19,Saturday,263,3,38,September,202009,202038
20200920,9/20/2020,2020,9,20,Sunday,264,4,39,September,202009,202039
20200921,9/21/2020,2020,9,21,Monday,265,4,39,September,202009,202039
20200922,9/22/2020,2020,9,22,Tuesday,266,4,39,September,202009,202039
20200923,9/23/2020,2020,9,23,Wednesday,267,4,39,September,202009,202039
20200924,9/24/2020,2020,9,24,Thursday,268,4,39,September,202009,202039
20200925,9/25/2020,2020,9,25,Friday,269,4,39,September,202009,202039
20200926,9/26/2020,2020,9,26,Saturday,270,4,39,September,202009,202039
20200927,9/27/2020,2020,9,27,Sunday,271,5,40,September,202009,202040
20200928,9/28/2020,2020,9,28,Monday,272,5,40,September,202009,202040
20200929,9/29/2020,2020,9,29,Tuesday,273,5,40,September,202009,202040
20200930,9/30/2020,2020,9,30,Wednesday,274,5,40,September,202009,202040
20201001,10/1/2020,2020,10,1,Thursday,275,1,40,October,202010,202040
20201002,10/2/2020,2020,10,2,Friday,276,1,40,October,202010,202040
20201003,10/3/2020,2020,10,3,Saturday,277,1,40,October,202010,202040
20201004,10/4/2020,2020,10,4,Sunday,278,2,41,October,202010,202041
20201005,10/5/2020,2020,10,5,Monday,279,2,41,October,202010,202041
20201006,10/6/2020,2020,10,6,Tuesday,280,2,41,October,202010,202041
20201007,10/7/2020,2020,10,7,Wednesday,281,2,41,October,202010,202041
20201008,10/8/2020,2020,10,8,Thursday,282,2,41,October,202010,202041
20201009,10/9/2020,2020,10,9,Friday,283,2,41,October,202010,202041
20201010,10/10/2020,2020,10,10,Saturday,284,2,41,October,202010,202041
20201011,10/11/2020,2020,10,11,Sunday,285,3,42,October,202010,202042
20201012,10/12/2020,2020,10,12,Monday,286,3,42,October,202010,202042
20201013,10/13/2020,2020,10,13,Tuesday,287,3,42,October,202010,202042
20201014,10/14/2020,2020,10,14,Wednesday,288,3,42,October,202010,202042
20201015,10/15/2020,2020,10,15,Thursday,289,3,42,October,202010,202042
20201016,10/16/2020,2020,10,16,Friday,290,3,42,October,202010,202042
20201017,10/17/2020,2020,10,17,Saturday,291,3,42,October,202010,202042
20201018,10/18/2020,2020,10,18,Sunday,292,4,43,October,202010,202043
20201019,10/19/2020,2020,10,19,Monday,293,4,43,October,202010,202043
20201020,10/20/2020,2020,10,20,Tuesday,294,4,43,October,202010,202043
20201021,10/21/2020,2020,10,21,Wednesday,295,4,43,October,202010,202043
20201022,10/22/2020,2020,10,22,Thursday,296,4,43,October,202010,202043
20201023,10/23/2020,2020,10,23,Friday,297,4,43,October,202010,202043
20201024,10/24/2020,2020,10,24,Saturday,298,4,43,October,202010,202043
20201025,10/25/2020,2020,10,25,Sunday,299,5,44,October,202010,202044
20201026,10/26/2020,2020,10,26,Monday,300,5,44,October,202010,202044
20201027,10/27/2020,2020,10,27,Tuesday,301,5,44,October,202010,202044
20201028,10/28/2020,2020,10,28,Wednesday,302,5,44,October,202010,202044
20201029,10/29/2020,2020,10,29,Thursday,303,5,44,October,202010,202044
20201030,10/30/2020,2020,10,30,Friday,304,5,44,October,202010,202044
20201031,10/31/2020,2020,10,31,Saturday,305,5,44,October,202010,202044
20201101,11/1/2020,2020,11,1,Sunday,306,1,45,November,202011,202045
20201102,11/2/2020,2020,11,2,Monday,307,1,45,November,202011,202045
20201103,11/3/2020,2020,11,3,Tuesday,308,1,45,November,202011,202045
20201104,11/4/2020,2020,11,4,Wednesday,309,1,45,November,202011,202045
20201105,11/5/2020,2020,11,5,Thursday,310,1,45,November,202011,202045
20201106,11/6/2020,2020,11,6,Friday,311,1,45,November,202011,202045
20201107,11/7/2020,2020,11,7,Saturday,312,1,45,November,202011,202045
20201108,11/8/2020,2020,11,8,Sunday,313,2,46,November,202011,202046
20201109,11/9/2020,2020,11,9,Monday,314,2,46,November,202011,202046
20201110,11/10/2020,2020,11,10,Tuesday,315,2,46,November,202011,202046
20201111,11/11/2020,2020,11,11,Wednesday,316,2,46,November,202011,202046
20201112,11/12/2020,2020,11,12,Thursday,317,2,46,November,202011,202046
20201113,11/13/2020,2020,11,13,Friday,318,2,46,November,202011,202046
20201114,11/14/2020,2020,11,14,Saturday,319,2,46,November,202011,202046
20201115,11/15/2020,2020,11,15,Sunday,320,3,47,November,202011,202047
20201116,11/16/2020,2020,11,16,Monday,321,3,47,November,202011,202047
20201117,11/17/2020,2020,11,17,Tuesday,322,3,47,November,202011,202047
20201118,11/18/2020,2020,11,18,Wednesday,323,3,47,November,202011,202047
20201119,11/19/2020,2020,11,19,Thursday,324,3,47,November,202011,202047
20201120,11/20/2020,2020,11,20,Friday,325,3,47,November,202011,202047
20201121,11/21/2020,2020,11,21,Saturday,326,3,47,November,202011,202047
20201122,11/22/2020,2020,11,22,Sunday,327,4,48,November,202011,202048
20201123,11/23/2020,2020,11,23,Monday,328,4,48,November,202011,202048
20201124,11/24/2020,2020,11,24,Tuesday,329,4,48,November,202011,202048
20201125,11/25/2020,2020,11,25,Wednesday,330,4,48,November,202011,202048
20201126,11/26/2020,2020,11,26,Thursday,331,4,48,November,202011,202048
20201127,11/27/2020,2020,11,27,Friday,332,4,48,November,202011,202048
20201128,11/28/2020,2020,11,28,Saturday,333,4,48,November,202011,202048
20201129,11/29/2020,2020,11,29,Sunday,334,5,49,November,202011,202049
20201130,11/30/2020,2020,11,30,Monday,335,5,49,November,202011,202049
20201201,12/1/2020,2020,12,1,Tuesday,336,1,49,December,202012,202049
20201202,12/2/2020,2020,12,2,Wednesday,337,1,49,December,202012,202049
20201203,12/3/2020,2020,12,3,Thursday,338,1,49,December,202012,202049
20201204,12/4/2020,2020,12,4,Friday,339,1,49,December,202012,202049
20201205,12/5/2020,2020,12,5,Saturday,340,1,49,December,202012,202049
20201206,12/6/2020,2020,12,6,Sunday,341,2,50,December,202012,202050
20201207,12/7/2020,2020,12,7,Monday,342,2,50,December,202012,202050
20201208,12/8/2020,2020,12,8,Tuesday,343,2,50,December,202012,202050
20201209,12/9/2020,2020,12,9,Wednesday,344,2,50,December,202012,202050
20201210,12/10/2020,2020,12,10,Thursday,345,2,50,December,202012,202050
20201211,12/11/2020,2020,12,11,Friday,346,2,50,December,202012,202050
20201212,12/12/2020,2020,12,12,Saturday,347,2,50,December,202012,202050
20201213,12/13/2020,2020,12,13,Sunday,348,3,51,December,202012,202051
20201214,12/14/2020,2020,12,14,Monday,349,3,51,December,202012,202051
20201215,12/15/2020,2020,12,15,Tuesday,350,3,51,December,202012,202051
20201216,12/16/2020,2020,12,16,Wednesday,351,3,51,December,202012,202051
20201217,12/17/2020,2020,12,17,Thursday,352,3,51,December,202012,202051
20201218,12/18/2020,2020,12,18,Friday,353,3,51,December,202012,202051
20201219,12/19/2020,2020,12,19,Saturday,354,3,51,December,202012,202051
20201220,12/20/2020,2020,12,20,Sunday,355,4,52,December,202012,202052
20201221,12/21/2020,2020,12,21,Monday,356,4,52,December,202012,202052
20201222,12/22/2020,2020,12,22,Tuesday,357,4,52,December,202012,202052
20201223,12/23/2020,2020,12,23,Wednesday,358,4,52,December,202012,202052
20201224,12/24/2020,2020,12,24,Thursday,359,4,52,December,202012,202052
20201225,12/25/2020,2020,12,25,Friday,360,4,52,December,202012,202052
20201226,12/26/2020,2020,12,26,Saturday,361,4,52,December,202012,202052
20201227,12/27/2020,2020,12,27,Sunday,362,5,53,December,202012,202053
20201228,12/28/2020,2020,12,28,Monday,363,5,53,December,202012,202053
20201229,12/29/2020,2020,12,29,Tuesday,364,5,53,December,202012,202053
20201230,12/30/2020,2020,12,30,Wednesday,365,5,53,December,202012,202053
20201231,12/31/2020,2020,12,31,Thursday,366,5,53,December,202012,202053
20210101,1/1/2021,2021,1,1,Friday,1,1,1,January,202101,202101
20210102,1/2/2021,2021,1,2,Saturday,2,1,1,January,202101,202101
20210103,1/3/2021,2021,1,3,Sunday,3,2,2,January,202101,202102
20210104,1/4/2021,2021,1,4,Monday,4,2,2,January,202101,202102
20210105,1/5/2021,2021,1,5,Tuesday,5,2,2,January,202101,202102
20210106,1/6/2021,2021,1,6,Wednesday,6,2,2,January,202101,202102
20210107,1/7/2021,2021,1,7,Thursday,7,2,2,January,202101,202102
20210108,1/8/2021,2021,1,8,Friday,8,2,2,January,202101,202102
20210109,1/9/2021,2021,1,9,Saturday,9,2,2,January,202101,202102
